Campaign	Ad Group	Keyword	Criterion Type	Max CPC	Final URL	Status
SER#FR_Automotive	Google Ads Dealership	ppc automobile	Phrase	1.10	https://mydigipal.com/fr/automotive/google-ads	Enabled
SER#FR_Automotive	Google Ads Dealership	agence google ads automobile	Phrase	1.30	https://mydigipal.com/fr/automotive/google-ads	Enabled
SER#FR_Automotive	Google Ads Dealership	publicite concession automobile	Phrase	1.00	https://mydigipal.com/fr/automotive/google-ads	Enabled
SER#FR_Automotive	Paid Social Auto	social media automobile	Phrase	1.00	https://mydigipal.com/fr/automotive/paid-social	Enabled
SER#FR_Automotive	Paid Social Auto	facebook concession automobile	Phrase	0.90	https://mydigipal.com/fr/automotive/paid-social	Enabled
SER#FR_Automotive	Paid Social Auto	instagram concessionnaire	Phrase	0.95	https://mydigipal.com/fr/automotive/paid-social	Enabled
SER#EN_DigitalMarketing	Google Ads Agency	google ads agency	Phrase	1.20	https://mydigipal.com/en/services/google-ads	Enabled
SER#EN_DigitalMarketing	Google Ads Agency	ppc agency	Phrase	1.10	https://mydigipal.com/en/services/google-ads	Enabled
SER#EN_DigitalMarketing	Google Ads Agency	adwords management	Phrase	1.00	https://mydigipal.com/en/services/google-ads	Enabled
SER#EN_DigitalMarketing	Google Ads Agency	google ads management	Phrase	1.15	https://mydigipal.com/en/services/google-ads	Enabled
SER#EN_DigitalMarketing	Paid Social Agency	facebook ads agency	Phrase	1.10	https://mydigipal.com/en/services/paid-social	Enabled
SER#EN_DigitalMarketing	Paid Social Agency	linkedin ads agency	Phrase	1.20	https://mydigipal.com/en/services/paid-social	Enabled
SER#EN_DigitalMarketing	Paid Social Agency	meta ads agency	Phrase	1.00	https://mydigipal.com/en/services/paid-social	Enabled
SER#EN_DigitalMarketing	Paid Social Agency	social media advertising agency	Phrase	1.05	https://mydigipal.com/en/services/paid-social	Enabled
SER#EN_DigitalMarketing	Email Marketing	email marketing agency	Phrase	0.90	https://mydigipal.com/en/services/emailing	Enabled
SER#EN_DigitalMarketing	Email Marketing	b2b email marketing	Phrase	1.00	https://mydigipal.com/en/services/emailing	Enabled
SER#EN_DigitalMarketing	Email Marketing	email automation services	Phrase	0.85	https://mydigipal.com/en/services/emailing	Enabled
SER#EN_DigitalMarketing	SEO Agency	seo agency	Phrase	1.30	https://mydigipal.com/en/services/seo	Enabled
SER#EN_DigitalMarketing	SEO Agency	seo services	Phrase	1.20	https://mydigipal.com/en/services/seo	Enabled
SER#EN_DigitalMarketing	SEO Agency	organic search optimization	Phrase	1.00	https://mydigipal.com/en/services/seo	Enabled
SER#FR_DigitalMarketing	Google Ads Agency	agence google ads	Phrase	1.20	https://mydigipal.com/fr/services/google-ads	Enabled
SER#FR_DigitalMarketing	Google Ads Agency	agence ppc	Phrase	1.10	https://mydigipal.com/fr/services/google-ads	Enabled
SER#FR_DigitalMarketing	Google Ads Agency	gestion google ads	Phrase	1.00	https://mydigipal.com/fr/services/google-ads	Enabled
SER#FR_DigitalMarketing	Paid Social Agency	agence facebook ads	Phrase	1.10	https://mydigipal.com/fr/services/paid-social	Enabled
SER#FR_DigitalMarketing	Paid Social Agency	agence linkedin ads	Phrase	1.20	https://mydigipal.com/fr/services/paid-social	Enabled
SER#FR_DigitalMarketing	Paid Social Agency	agence meta ads	Phrase	1.00	https://mydigipal.com/fr/services/paid-social	Enabled
SER#FR_DigitalMarketing	Email Marketing	agence email marketing	Phrase	0.90	https://mydigipal.com/fr/services/emailing	Enabled
SER#FR_DigitalMarketing	Email Marketing	emailing b2b	Phrase	1.00	https://mydigipal.com/fr/services/emailing	Enabled
SER#FR_DigitalMarketing	SEO Agency	agence seo	Phrase	1.30	https://mydigipal.com/fr/services/seo	Enabled
SER#FR_DigitalMarketing	SEO Agency	referencement naturel	Phrase	1.20	https://mydigipal.com/fr/services/seo	Enabled
SER#EN_AITraining	AI Training General	ai training corporate	Phrase	1.20	https://mydigipal.com/en/services/ai-training	Enabled
SER#EN_AITraining	AI Training General	enterprise ai training	Phrase	1.30	https://mydigipal.com/en/services/ai-training	Enabled
SER#EN_AITraining	AI Training General	ai workshop business	Phrase	1.10	https://mydigipal.com/en/services/ai-training	Enabled
SER#EN_AITraining	ChatGPT Training	chatgpt training	Phrase	1.40	https://mydigipal.com/en/services/ai-training	Enabled
SER#EN_AITraining	ChatGPT Training	chatgpt workshop	Phrase	1.30	https://mydigipal.com/en/services/ai-training	Enabled
SER#EN_AITraining	ChatGPT Training	chatgpt for business	Phrase	1.20	https://mydigipal.com/en/services/ai-training	Enabled
SER#EN_AITraining	ChatGPT Training	chatgpt enterprise training	Phrase	1.50	https://mydigipal.com/en/services/ai-training	Enabled
SER#EN_AITraining	Copilot Training	microsoft copilot training	Phrase	1.30	https://mydigipal.com/en/services/ai-training	Enabled
SER#EN_AITraining	Copilot Training	copilot workshop	Phrase	1.20	https://mydigipal.com/en/services/ai-training	Enabled
SER#EN_AITraining	Copilot Training	copilot for teams	Phrase	1.10	https://mydigipal.com/en/services/ai-training	Enabled
SER#EN_AITraining	Claude Training	claude ai training	Phrase	1.20	https://mydigipal.com/en/services/ai-training	Enabled
SER#EN_AITraining	Claude Training	anthropic claude workshop	Phrase	1.10	https://mydigipal.com/en/services/ai-training	Enabled
SER#EN_AITraining	Gemini Training	google gemini training	Phrase	1.20	https://mydigipal.com/en/services/ai-training	Enabled
SER#EN_AITraining	Gemini Training	gemini ai workshop	Phrase	1.10	https://mydigipal.com/en/services/ai-training	Enabled
SER#FR_AITraining	AI Training General	formation ia entreprise	Phrase	1.20	https://mydigipal.com/fr/services/ai-training	Enabled
SER#FR_AITraining	AI Training General	formation intelligence artificielle	Phrase	1.30	https://mydigipal.com/fr/services/ai-training	Enabled
SER#FR_AITraining	AI Training General	workshop ia business	Phrase	1.10	https://mydigipal.com/fr/services/ai-training	Enabled
SER#FR_AITraining	ChatGPT Training	formation chatgpt	Phrase	1.40	https://mydigipal.com/fr/services/ai-training	Enabled
SER#FR_AITraining	ChatGPT Training	chatgpt entreprise	Phrase	1.30	https://mydigipal.com/fr/services/ai-training	Enabled
SER#FR_AITraining	ChatGPT Training	workshop chatgpt	Phrase	1.20	https://mydigipal.com/fr/services/ai-training	Enabled
SER#FR_AITraining	Copilot Training	formation microsoft copilot	Phrase	1.30	https://mydigipal.com/fr/services/ai-training	Enabled
SER#FR_AITraining	Copilot Training	copilot pour equipes	Phrase	1.10	https://mydigipal.com/fr/services/ai-training	Enabled
SER#FR_AITraining	Claude Training	formation claude ai	Phrase	1.20	https://mydigipal.com/fr/services/ai-training	Enabled
SER#FR_AITraining	Claude Training	workshop claude anthropic	Phrase	1.10	https://mydigipal.com/fr/services/ai-training	Enabled
SER#FR_AITraining	Gemini Training	formation google gemini	Phrase	1.20	https://mydigipal.com/fr/services/ai-training	Enabled
SER#FR_AITraining	Gemini Training	workshop gemini ia	Phrase	1.10	https://mydigipal.com/fr/services/ai-training	Enabled
